6               Sample information for nanodiscs with tags. The values corresponds to ApoA1-nanodiscs with POPC.

The molecular volumes
30.0            Molecular volume of solvent
319.0           Molecular volume of a lipid headgroup
818.8           Molecular volume of a lipid CH2-groups
108.6           Molecular volume of a lipid CH3-groups
34400.0         Molecular volume of a belt protein
7631.2          Molecular volume of a his tag

The neutron scattering lengths in 100% D2O
1.9145E-12      Scattering length of solvent
70.5E-13        Scattering length of a lipid headgroup
-17.6E-13       Scattering length of a lipid CH2-groups
-0.915E-12      Scattering length of a lipid CH3-groups
8.778E-10       Scattering length of a belt protein
2.422E-10       Scattering length of a his tag

The neutron scattering lengths in 100% H2O
-1.678E-13      Scattering length of solvent
70.5E-13        Scattering length of a lipid headgroup
-17.6E-13       Scattering length of a lipid CH2-groups
-0.915E-12      Scattering length of a lipid CH3-groups
4.995E-10       Scattering length of a belt protein
1.433E-10       Scattering length of a his tag

The X-ray scattering lengths
2.82E-12        Scattering length of solvent
4.62E-11        Scattering length of a lipid headgroup
6.71E-11        Scattering length of a lipid CH2-groups
5.08E-12        Scattering length of a lipid CH3-groups
3.31E-9         Scattering length of a belt protein
9.199E-10       Scattering length of a his tag
